#TYPE Selected.System.Diagnostics.Eventing.Reader.EventLogRecord
"TimeCreated","ProviderName","Message"
"7/30/2018 4:28:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:30:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:30:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:31:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:32:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:32:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:34:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:34:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:36:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:36:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:36:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:38:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:38:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:39:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:39:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:41:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:41:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:41:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:43:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:43:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:45:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:45:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:46:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:47:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:47:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:49:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:49:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:51:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:51:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:51:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:53:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:53:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:55:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:55:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:56:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 4:56:51 AM","docker","Failed to update datapath keys in driver overlay: not implemented"
"7/30/2018 4:57:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:57:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:59:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 4:59:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:01:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 5:01:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:01:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:03:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:03:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:05:56 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:05:56 AM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 5:06:30 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 5:07:57 AM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
