#TYPE Selected.System.Diagnostics.Eventing.Reader.EventLogRecord
"TimeCreated","ProviderName","Message"
"7/29/2018 11:59:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 11:59:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:00:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:00:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:00:24 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:00:24 AM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:01:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:01:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:02:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:02:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:03:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:03:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:04:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:04:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:05:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:05:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:05:24 AM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:05:24 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:06:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:06:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:07:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:07:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:08:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:08:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:09:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:09:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:10:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:10:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:10:24 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:10:24 AM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:11:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:11:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:12:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:12:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:13:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:13:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:14:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:14:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:15:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:15:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:15:25 AM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:15:25 AM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/30/2018 12:16:18 AM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/30/2018 12:16:18 AM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
